①→,②→,③→,④→,⑤,
必須項目の入力,選択項目の入力,入力内容の確認,申請料お支払い,申請完了,
,,,,,
申請フォームの入力はすべて英語（ローマ字）または英数字でのみ入力できるように設定して。日本語や小文字での入力をできないように設定して,,,,,
注意事項：(←黒い太字で強調)すべての項目は英語(ローマ字)で入力してください。,,,,,
,申請方法に関する詳細は「？」ボタンをクリックしてください。,,,,
↑の注意事項は分かりやすい色で囲んで。,,,,,
,,,,,
申請者情報(←太字で強調)　隣に「？」ボタンを設置して,,,,,
「？」ボタンをクリックしたら、以下のポップアップ表示に遷移させて,,,,,
「申請者情報」以降の国籍までの項目をスクリーンショットして。そのスクリーンショットを冒頭に添付,,,,,
"スクリーンショットの下に「姓/名はパスポート記載と同様にアルファベット大文字で入力してください。
姓/名を逆に入力する、スペルの間違いにご注意ください。別名・別称がある方は「別名があります」にチェックを入れて当該の名前を入力してください。 TSU、SHO、JO、CHOなどの入力はスペルの間違いにご注意ください。
（例）姓 : TUDA → TSUDA　名 : SYOTA → SHOTA 以下の国籍に該当する方は「個人識別番号」の入力欄が表示されます。任意のため空欄でも構いませんが、台湾市民は個人識別番号(パスポート記載の英語1文字と数字9桁)の入力が必要です。
Belgium(BEL)、Brunei(BRN)、Chile(CHL)、Czech republic(CZE)、Estonia(EST)、Germany(DEU)、Greece(GRC)、Hungary(HUN)、Israel(ISR)、Luxembourg(LUX)、Malta(MLT)、Monaco(MCO)、Netherlands(NLD)、Portugal(PRT)、Singapore(SGP)、Slovakia(SVK)、Slovenia(SVN)、South Korea(KOR)、Spain(ESP)、Taiwan(TWN)、Croatia(HRV) 姓/名はパスポート記載と同様にアルファベット大文字で入力してください。」を記載させて。",,,,,
右端に「×」印を表示させて、押されたら表示を閉じるようにして,,,,,
・姓/Surname →　テキスト入力,,,,,
入力欄が空白の場合、項目下に「半角英字で入力してください」というエラーメッセージで赤色で表示させ、他テキストよりも強調する。,,,,,
"入力欄は半角英字（a-z, A-Z）のみ入力可能とする。 全角文字、日本語、数字、記号は入力不可。無効な文字が入力された場合は反映しない（入力されない）",,,,,
項目内にはデフォルト値で「（例）YAMADA」と表示させて,,,,,
・名 / Given name → テキスト入力,,,,,
入力欄が空白の場合、項目下に「半角英字で入力してください」というエラーメッセージで赤色で表示させ、他テキストよりも強調する。,,,,,
"入力欄は半角英字（a-z, A-Z）のみ入力可能とする。 全角文字、日本語、数字、記号は入力不可。無効な文字が入力された場合は反映しない（入力されない）",,,,,
項目内にはデフォルト値で「（例）TARO」と表示させて,,,,,
・別名の有無 → 「別名があります」「別名はありません」の選択タブ,,,,,
項目下に「※上記以外の名前（別名・別称）はありますか？」と注釈を入れて,,,,,
「あり」選択時 → 以下のような別名の姓・名の入力欄を表示,,,,,
・姓/Surname (別名)→　テキスト入力　,,,,,
入力欄が空白の場合、項目下に「半角英字で入力してください」というエラーメッセージで赤色で表示させ、他テキストよりも強調する。,,,,,
"入力欄は半角英字（a-z, A-Z）のみ入力可能とする。 全角文字、日本語、数字、記号は入力不可。無効な文字が入力された場合は反映しない（入力されない）",,,,,
項目内にはデフォルト値で「（例）YAMADA」と表示させて,,,,,
・名 / Given name(別名) → テキスト入力,,,,,
入力欄が空白の場合、項目下に「半角英字で入力してください」というエラーメッセージで赤色で表示させ、他テキストよりも強調する。,,,,,
"入力欄は半角英字（a-z, A-Z）のみ入力可能とする。 全角文字、日本語、数字、記号は入力不可。無効な文字が入力された場合は反映しない（入力されない）",,,,,
項目内にはデフォルト値で「（例）HIROSHI」と表示させて,,,,,
・性別→「男性」と「女性」の選択タブ,,,,,
・生年月日→「年」、「月」、「日」の順で選択タブ,,,,,
入力された日付が現在の日付より未来の場合はページ上部(フォームの先頭)にエラーメッセージを表示させて,,,,,
「年」は1900年～2026年までの間で選べるようにする,,,,,
「月」は1(Jan)～12(Dec)までの間で選べるようにする,,,,,
→1(Jan)・2(Feb)・3(Mar)・4(Apr)・5(May)・6(Jun)・7(Jul)・8(Aug)・9(Sep)・10(Oct)・11(Nov)・12(Dec),,,,,
「日」は1～31日までの間で選べるようにする,,,,,
・国籍→JAPAN(JPN)がデフォルト値。国籍の選択項目一覧は以下に記載しておくよ。,,,,,
ANDORRA (AND),,,,,
AUSTRALIA (AUS),,,,,
AUSTRIA (AUT),,,,,
BELGIUM (BEL),,,,,
BRUNEI (BRN),,,,,
CHILE (CHL),,,,,
CROATIA (HRV),,,,,
CZECH REPUBLIC (CZE),,,,,
DENMARK (DNK),,,,,
ESTONIA (EST),,,,,
FINLAND (FIN),,,,,
FRANCE (FRA),,,,,
GERMANY (DEU),,,,,
GREECE (GRC),,,,,
HUNGARY (HUN),,,,,
ICELAND (ISL),,,,,
IRELAND (IRL),,,,,
ISRAEL (ISR),,,,,
ITALY (ITA),,,,,
JAPAN (JPN),,,,,
LATVIA (LVA),,,,,
LIECHTENSTEIN (LIE),,,,,
LITHUANIA (LTU),,,,,
LUXEMBOURG (LUX),,,,,
MALTA (MLT),,,,,
MONACO (MCO),,,,,
NETHERLANDS (NLD),,,,,
NEW ZEALAND (NZL),,,,,
NORWAY (NOR),,,,,
POLAND (POL),,,,,
PORTUGAL (PRT),,,,,
QATAR (QAT),,,,,
SAN MARINO (SMR),,,,,
,,,,,
連絡先情報(←太字で強調)　隣に「？」ボタンを設置して,,,,,
「？」ボタンをクリックしたら、以下のポップアップ表示に遷移させて,,,,,
「連絡先情報」以降の電話種別までの項目をスクリーンショットして。そのスクリーンショットを冒頭に添付して,,,,,
スクリーンショットの横に「メールアドレスの入力間違いにご注意ください。,,,,,
申請完了後、「申請受付メール」と「渡航認証可否通知メール」を当サイトより送信します。フリーメールや携帯端末のメールアドレスをご利用の方は、迷惑メールフォルダ等への振り分けや受信できない場合がありますのでご注意ください。」と説明文を入れて,,,,,
右端に「×」印を表示させて、押されたら表示を閉じるようにして,,,,,
・メールアドレス→　テキスト入力 項目内にはデフォルト値で「（例）yamada_taro@example.co.jp」,,,,,
項目下に「※申請結果をメールにて送信します。迷惑メールフォルダに振り分けられる場合がありますのでご注意ください。」と注釈を入れて,,,,,
入力欄が空白、誤って英語(大文字)や日本語が表示された場合は、項目下に「メールアドレスを正しく入力してください」というエラーメッセージで赤色で表示させ、他テキストよりも強調する。,,,,,
・メールアドレス→　テキスト入力,,,,,
項目右には「確認用」と四角で囲んで表示させて。項目内にはデフォルト値で「（例）yamada_taro@example.co.jp」と表示させて,,,,,
項目下に「※確認のため再度入力してください。」と注釈を入れて,,,,,
